[                   0          1     ...             10         11
0                 NaN   2017.000    ...       2008.000   2007.000
1         按购买力平价人均GDP  59495.340    ...      48302.280  47954.530
2              伦敦银行利率      1.444    ...          3.045      5.252
3           通货膨胀率，CPI      1.781    ...          0.701      4.084
4        居民消费价格指数，CPI    247.511    ...        213.113    211.630
5            CPI通货膨胀率      2.106    ...          3.815      2.871
6         CPI居民消费价格指数    245.065    ...        215.254    207.344
7      国民总储蓄(占GDP百分比)     17.483    ...         15.412     17.270
8        总投资(占GDP百分比)     19.763    ...         20.786     22.351
9         隐含的购买力平价转换率      1.000    ...          1.000      1.000
10         不变的价格实际GDP  17080.690    ...      14830.380  14873.750
11         潜在的GDP产出缺口      0.269    ...         -0.028      2.488
12         对商品和服务的出口量      3.695    ...          5.732      9.268
13        名义人均GDP（美元）  59495.340    ...      48302.280  47954.530
14        人均GDP，当前的价格  59495.340    ...      48302.280  47954.530
15        人均GDP，不变的价格  52485.010    ...      48669.180  49266.630
16      GDP生产总值平减物价指数    113.357    ...         99.246     97.337
17    按购买力平价GDP(世界排名)  19362.130    ...      14718.580  14477.630
18  GDP，当前的价格美元(世界排名)  19362.130    ...      14718.580  14477.630
19          GDP，当前的价格  19362.130    ...      14718.580  14477.630
20            实际经济增长率      2.181    ...         -0.292      1.779
21     按购买力平价GDP占世界份额     15.290    ...         17.626     18.187
22         一般政府净贷款/借款   -841.054    ...       -983.323   -414.029
23             经常账户余额   -461.986    ...       -681.390   -711.036
24        相应财年的国内生产总值  19362.130    ...      14718.580  14477.630
25            一般政府总债务    108.143    ...         73.641     64.687
26            一般政府总债务  20938.720    ...      10838.980   9365.140
27              政府债务净     82.531    ...         51.242     45.118
28              政府债务净  15979.830    ...       7542.060   6532.040
29       一般政府主要净贷款/借贷     -2.204    ...         -4.640     -0.795
30       一般政府主要净贷款/借贷   -426.818    ...       -682.998   -115.046
31          一般的政府结构平衡     -4.421    ...         -5.997     -4.123
32          商品和服务的进口量      4.170    ...         -2.560      2.521
33           一般政府网的借阅     -4.344    ...         -6.681     -2.860
34              商品进口量      4.513    ...         -3.724      1.844
35  一般政府支出总额（占GDP百分比）     35.757    ...         37.326     34.532
36           一般政府支出总额   6923.310    ...       5493.850   4999.390
37    政府财政收入（占GDP百分比）     31.413    ...         30.645     31.672
38             政府财政收入   6082.260    ...       4510.530   4585.360
39           人口(世界排名)    325.439    ...        304.718    301.903
40                 就业    153.255    ...        145.373    146.050
41                失业率      4.385    ...          5.800      4.617
42              出口货物量      4.350    ...          6.137      7.481
43             经常账户差额     -2.386    ...         -4.629     -4.911
44          一般的政府结构平衡   -853.630    ...       -882.996   -582.383

[45 rows x 12 columns]]
